"bin_id","sensor_id","reading_id","timestamp","fill_level_percent","bin_type","location_latitude","location_longitude","address_street","address_city","address_state","address_postal_code","address_country","battery_level_percent","bin_status","overflow_alert"
"BIN-001","SNSR-1001","READ-00001","2024-06-03T07:34:15Z","12.3","general","40.7128","-74.006","123 Broadway","New York","NY","10007","USA","83.5","active","false"
"BIN-002","SNSR-1002","READ-00002","2024-06-03T09:21:47Z","69.4","recycling","51.5074","-0.1278","456 Piccadilly","London","England","W1J 9HS","UK","61.2","active","false"
"BIN-003","SNSR-1003","READ-00003","2024-06-03T11:10:32Z","95.1","organic","35.6895","139.6917","789 Shibuya","Tokyo","Tokyo","150-0002","Japan","17.8","maintenance","true"
"BIN-004","SNSR-1004","READ-00004","2024-06-03T13:58:06Z","8.6","hazardous","52.52","13.405","23 Alexanderplatz","Berlin","BE","10178","Germany","13.4","out_of_service","false"
"BIN-005","SNSR-1005","READ-00005","2024-06-03T15:46:51Z","46.2","other","-33.8688","151.2093","55 George St","Sydney","NSW","2000","Australia","58.7","active","false"
"BIN-006","SNSR-1006","READ-00006","2024-06-03T17:00:19Z","91.4","general","48.8566","2.3522","10 Rue de Rivoli","Paris","IDF","75001","France","21","maintenance","true"
"BIN-007","SNSR-1007","READ-00007","2024-06-03T19:18:05Z","33.9","recycling","34.0522","-118.2437","210 Main St","Los Angeles","CA","90012","USA","47.1","active","false"
"BIN-008","SNSR-1008","READ-00008","2024-06-03T20:45:12Z","57.8","organic","55.7558","37.6173","7 Tverskaya St","Moscow","MOW","101000","Russia","35.4","active","false"
"BIN-009","SNSR-1009","READ-00009","2024-06-03T21:59:44Z","100","hazardous","-22.9068","-43.1729","18 Avenida Atlântica","Rio de Janeiro","RJ","22021-001","Brazil","9.5","out_of_service","true"
"BIN-010","SNSR-1010","READ-00010","2024-06-03T23:07:31Z","63.2","other","41.9028","12.4964","99 Via del Corso","Rome","RM","00187","Italy","54.9","active","false"
"BIN-011","SNSR-1011","READ-00011","2024-06-04T01:26:45Z","17.7","general","37.7749","-122.4194","350 Market St","San Francisco","CA","94103","USA","71.6","active","false"
